"Algeria","Iran","Libya","Nigeria","Saudi.Arabia","UAE"
-6.46965380650443,-7.08210379508237,-6.3418368784753,-7.18732137587164,-7.44276447070413,-7.01727664578245
-4.50097114599853,-4.59718847165418,-4.36114787841373,-3.85773593579969,-4.32667813037607,-4.60413060916781
-5.18120463515217,-5.0333078783218,-5.47733810643754,-5.18956396635624,-4.95087652885782,-4.99351362561149
-3.37891779943889,-3.51445393728465,-3.72539069268628,-4.3370781167202,-3.56714809014486,-3.36919960383645
-5.01132459913864,-4.83523800573259,-4.68149528789793,-4.59796591787219,-5.72346269491928,-4.39944644892504
-10.1478255062712,-8.16012962473425,-10.7502094858555,-8.90685335133293,-6.7448931996251,-6.87588261524843
-2.73533322751315,-3.450990983741,-2.67550010803269,-3.0079289266179,-3.10398789609963,-3.31053074436919
-3.34148019385252,-3.09760729951381,-3.69123469129341,-3.10334450348541,-3.87570099951336,-2.61712020574659
-1.72308282591333,-1.90420269343094,-2.07215995649681,-3.46334776540773,-1.49830154170172,-1.78546926447167
-2.00605829191541,-1.41775434611612,-2.35696103922515,-2.29402226365808,-3.07265407702721,-4.74019628016898
-3.17576694977852,-3.36745300881354,-4.50152183315582,-2.48413384438298,-3.09139923530299,-3.45406740583152
-6.41281265657472,-6.21983407068467,-4.85643254628925,-6.79829982998775,-5.77664565336258,-5.71824646625727
-11.1911602318053,-14.5172724685362,-9.89135036186196,-9.19923129145409,-9.61114976677825,-7.42757325592529
-5.24126872072793,-4.16086178151215,-4.84201420597955,-4.89803162664174,-4.12009716838464,-5.95833791981289
-6.34901079406128,-4.08620111226825,-4.90791423884795,-6.01156560725276,-6.12638639762871,-5.18992661950722
-4.35640845289287,-4.5660402569985,-3.72989115891923,-5.33256991631557,-4.48253080883919,-5.20970244649196
-3.66822569771603,-3.42217071254324,-4.30705586644582,-3.52964544322513,-3.29846817950164,-3.59274628358229
-5.64051597668496,-6.59486164229549,-6.27061630202026,-6.13422177464604,-5.54319055123931,-5.51596613909811
-4.37128266868207,-4.6435409501826,-4.07038213842291,-4.29984514252198,-4.70652377941435,-4.96303968055336
-5.40174465020523,-5.09673644974202,-4.6986824199983,-4.96397490021396,-5.70176911883784,-5.46755018288875
-5.13697079465454,-4.00314164243681,-4.73148623508269,-4.69800404694114,-4.8017063837218,-4.85337712323019
-5.46181721721767,-5.29525859706025,-5.10276969058732,-5.47924977534379,-6.25993926897894,-5.61160806071582
-6.91433475324817,-6.56896181269748,-6.38491775561873,-5.99574815548022,-6.41026258319646,-6.7361262815074
-6.27914130771107,-7.39893473562646,-6.56514246058835,-7.09725677361754,-6.85714457883808,-7.3472046223497
-5.81808624069276,-5.66474066551496,-5.9253932951716,-6.55638368586995,-5.46889409296438,-5.95343694401123
-4.7823078815168,-4.58110480955372,-4.5378105015586,-4.6274929850673,-4.95437417985954,-5.41075719208945
-4.60285316018356,-4.9966034118551,-4.64062757293869,-4.17825199007217,-4.71113060249214,-3.95678688254311
-3.40974932998266,-3.91626529269359,-3.7324117481026,-3.66877608830687,-3.844114622371,-4.46114342545691
-8.55585925575,-6.2556784977987,-7.44689931775481,-8.80234607397209,-6.62840667198019,-6.01644554973369
-7.22149056636936,-8.78781903758122,-7.27908015713817,-7.82864311330885,-7.91606230707719,-7.00900069829001
-7.33445862655968,-6.34548350417676,-7.64998324192808,-6.76121244564329,-6.70435915538373,-6.84844986724928
-8.95599306505913,-9.68310413414699,-8.16324872337769,-8.12467650935346,-10.0705112951679,-8.0816406879905
-4.76124188372859,-4.8037074547971,-4.63923393610175,-4.56122394767385,-4.22782898511752,-4.42332106437447
-6.26994208247243,-5.39276617481157,-6.47570320701723,-6.15359338850382,-5.56393572722072,-6.03406467019159
-4.45214198405442,-4.20419219857493,-4.35885989138126,-4.61500298717933,-4.72163705904617,-4.72184328173323
-4.48887904458616,-5.43653324641374,-4.97024938217405,-4.86280359947316,-5.28459284929256,-5.61908538410456
-4.31222348513856,-4.6211967795057,-4.13254098946184,-4.18416250704163,-3.63873332849009,-4.16158075430421
-3.71115892112044,-3.92871029928664,-3.52046113615306,-3.21536187971269,-4.52026927991101,-4.30063554612043
-3.77424292042659,-4.26552630176249,-3.81036360901752,-4.3862295224301,-3.97559982204325,-4.9354583842147
-4.14197186329365,-4.23549195849622,-3.98099588254728,-4.26272858935805,-4.9541373151127,-4.7653843408868
-8.70101963373483,-9.28514889787798,-9.01657382809337,-7.47819004765228,-9.20106517029654,-7.68804493212876
-7.46554555507551,-6.67942021123929,-6.09829569469871,-6.62347846771845,-7.41089005197764,-7.13347650128343
-4.59294249214278,-5.21828744179972,-5.24045983285763,-4.69306427803631,-4.80459017234704,-5.58943584582594
-6.22312538067911,-9.71305022664512,-6.30060488792287,-6.12726359864345,-8.29792182703434,-8.90627409250172
-7.17244186162269,-8.99630887709234,-5.51988848679388,-7.09276029378558,-8.34052499306677,-7.02946957575448
-10.796487117648,-5.04574565402269,-8.68717147956277,-8.20894956839552,-5.82298811951038,-5.94469198917971
-6.08047056226175,-7.47371312994391,-6.6047956069365,-6.39271015379253,-6.5137932594673,-7.22071434097573
-6.79094276279801,-5.96718594100803,-6.72468905831439,-6.80687622709972,-5.448494225764,-5.7266441692596
-4.30344028233687,-5.12932884433342,-4.8113786100702,-4.45868644451262,-5.60330246619425,-5.06742895670454
-4.96178212462816,-5.72382950560835,-5.72996827998777,-5.80228156178645,-5.10767846386812,-5.12459690343325
-5.24510300509221,-5.61987325758765,-5.45365218738574,-5.81599897447799,-5.9412144386972,-5.78787032765725
-3.96948440580029,-4.06000894065743,-3.94180958861494,-4.08414674410852,-4.31314053725416,-4.03001001151613
-2.5713727302854,-2.94454902147518,-3.5612935612323,-3.51612190587932,-3.04968238592911,-3.55231898350955
-4.84321228982233,-5.30097758156532,-4.15984691785126,-4.38196753897407,-5.62959318348181,-6.11288083141027
-4.33577397264781,-4.01264196985812,-4.53852191925661,-3.32366177664789,-4.44279827340483,-4.22428949099092
-12.3048143109911,-8.22016690852446,-12.38229741747,-11.6397411026762,-8.4380560592139,-7.17650104268409
-9.57013985484259,-6.93049505559883,-9.44304785048957,-9.30984485514385,-7.20454835817938,-8.5718321202274
-6.96092543763241,-8.3668915174861,-6.80569332034107,-7.00303710819528,-10.7691314393122,-7.53293726846102
-10.8581964819893,-11.678636833832,-11.0639819863038,-11.1427423420901,-12.7699772709384,-8.72818703491375
-6.50271739629924,-6.9907492663296,-6.20812899423727,-5.58995894890418,-6.78467798968779,-7.3756822971336
-6.88873728024119,-6.54252933578606,-6.06206183857356,-5.83263878870167,-5.94868392869231,-5.95245601855145
-4.88439476900112,-4.27342604793385,-4.23119320338537,-4.63670574715321,-4.58155500356679,-4.93461353279999
-4.63888566459303,-5.28534378857829,-4.55114423168546,-4.62797463505695,-5.3280209467708,-5.25051389039172
-12.2997730266465,-12.4819282666241,-10.4686411777211,-9.58756464420923,-8.02060684699801,-7.78616632009213
-8.94558505574826,-8.89644207366307,-9.56700501941694,-11.2007040402606,-11.3002956344255,-11.7898276888432
-5.02582996881549,-6.70584955987234,-4.67753232075221,-5.85382820388484,-6.2472165264088,-6.06606994691697
-5.88220373635746,-5.36976516990345,-5.81092544815408,-6.43290257079157,-6.6364702131267,-6.53831728638649
-7.91522454680606,-7.73180784389121,-9.48890804226258,-9.64818979678764,-8.05222038085287,-7.45660834985395
-6.89545293485994,-7.8851120114312,-6.49432285104608,-6.95800541639073,-6.92415606329224,-9.1269087173387
-7.60558018806092,-9.39046003048477,-7.86107528249301,-8.11027081129787,-6.93240014823412,-9.23171190654235
-5.82661658016114,-7.25678694287664,-6.73931156195444,-7.5518150878384,-6.60987734858483,-7.41171351163368
-6.71630020225269,-5.48743265516173,-6.7359264161284,-6.08460692686987,-7.62361467265406,-6.61905702954667
-10.4298873023766,-12.9393321802416,-9.2088712514983,-10.3588334514775,-10.1090228005577,-7.95775971347629
-7.37992622130987,-8.48612944455406,-8.48790299893353,-8.12464536173848,-7.12440966213223,-8.67533857914129
-8.55264772908978,-10.3923107326149,-11.3006723680913,-9.50672897646788,-12.4391904257036,-12.7153171680361
-6.63603686716093,-8.17010680790021,-6.49888406670132,-7.61277010242213,-8.1183977007141,-10.1296967497259
-7.26175341835413,-6.49873297334859,-7.68882541255318,-6.46856021824809,-6.0911522266627,-6.60399970590474
-5.28645122315859,-7.50383956992646,-5.47696388413943,-5.00292805535826,-7.34639861734568,-7.03981467442402
-4.22998352220876,-5.63352550229954,-5.2893519619338,-4.34664730734612,-5.32099601480133,-5.62505501235676
-6.11828729955874,-5.31568595796129,-5.57648067529308,-5.44064326582887,-4.58210965851734,-4.72673075147757
-3.909905504548,-3.0530890112595,-3.42261762283134,-3.7356881543377,-3.5421589100395,-3.92434271992158
-4.06809616846124,-3.43808040627866,-4.10897313158441,-3.28392827205146,-4.13349079116544,-3.82778902064608
-2.55137174592078,-2.62620382409438,-3.73640824733279,-2.50730423273859,-2.18837455274162,-2.2789037330998
-3.54963211366112,-2.48239763061617,-2.4081311793732,-2.26390042786913,-2.26889658335812,-1.96312795271347
-2.93457985207966,-3.41805134111341,-2.80431550059696,-2.99267115386541,-4.49694358791599,-4.69310110210663
-8.07438798426988,-6.87783076395938,-7.5742918972759,-7.77294422042068,-6.72085312931204,-7.32158315146037
-6.86139281576814,-4.73656944469322,-5.29895362586817,-4.79803638500422,-4.7194656259207,-5.12632357476382
-5.32409136705935,-5.08081953655432,-4.35003748829426,-6.25970449760001,-4.97594833185047,-5.26279082300001
-5.98361841000256,-7.02291241125438,-6.26857869758488,-6.80225173060518,-7.11510075351081,-6.58697791347885
-3.96591204770612,-5.20414321198482,-4.63744735683194,-3.8971191818971,-4.04758503474935,-4.04864922047284
-2.8171920507713,-3.30583703230484,-3.55642770009326,-2.72757259571352,-4.18089119598206,-3.16402663469407
-7.55034613147444,-6.06744159573061,-7.63518652692548,-8.0903611791499,-7.66754458868481,-13.3931914016039
-8.31979745874718,-12.5031170379152,-7.30190201216325,-7.13780431124066,-11.1493785579167,-8.20247427086317
-5.46677804787335,-3.15332126914064,-4.81098466717328,-4.05612302455939,-3.90277451369364,-4.57284549015858
-3.12068364429579,-4.57252918764782,-2.57224242048763,-3.02478263694209,-3.28992047976941,-2.8794951146948
-3.50177962443908,-2.37322160529101,-2.310770328673,-2.78531105146612,-1.87191860037187,-4.35440461097311
-6.2251227733992,-3.0363545202812,-5.42989239967051,-5.44033535084374,-6.52087123879981,-4.93471646370731
-3.64199778341831,-3.21618604322274,-4.9191606481038,-2.63432464799725,-3.07036876895387,-3.48003442839534
-4.94653066694148,-4.84333241423914,-4.24566871417574,-5.03704859788636,-4.46836539452575,-7.02984660645431
-3.76862543404952,-3.72795956821774,-5.54828710074753,-4.04442917006314,-3.84061783549634,-4.22311349426016
-6.86189270742338,-4.82637045940035,-6.34594793376957,-6.37018354392901,-5.35944584298073,-7.31622259525264
-4.42861986889948,-4.78884905421689,-5.00543404566607,-4.77756063079051,-4.55304157567172,-6.72522378855138
-6.73418739967789,-8.27992738536336,-6.90822920741687,-6.91487153093324,-10.3198624160083,-9.81312186294542
-7.52161418359817,-7.23377302435741,-7.5316063944233,-6.64877052937444,-8.29406007505897,-10.4443208428391
-5.0071641448907,-3.93447369968373,-5.14993363917468,-5.38994877121957,-3.2136103843822,-4.96496010663927
-4.3893465141426,-4.0897060727178,-3.28494967021985,-5.32021241053775,-4.66077888635143,-4.80154824924002
-4.49781239547679,-3.12168941379503,-2.95706738291907,-3.15300803172147,-3.18066036166479,-3.70465482972048
-8.98219950557212,-9.02353052744913,-7.70975460618814,-7.64853628883031,-9.8276091533661,-7.17288059049831
-10.2643174281224,-7.09135196774189,-10.5364625987143,-10.3048649012837,-7.16574853149502,-9.43513832795044
-5.05636345947892,-5.11710273597296,-4.9363547744882,-4.45751362259179,-6.26726111720699,-5.04851469360829
-8.94929485188918,-7.17534939473022,-7.06012986200079,-7.1571953779541,-7.66609091033945,-7.51050078927879
-6.21583273507282,-5.46378444906755,-6.12101231610016,-5.14750111387601,-5.55175035609758,-5.8376242528546
-4.40196403650294,-4.20408174120005,-4.57328307643009,-3.91287118495926,-4.42229692273873,-4.09622817197962
-5.47970706311007,-6.48524510002536,-5.73125092332036,-5.78480854191547,-5.86682333182389,-6.67542706593768
-4.86228674817198,-5.13812875987364,-4.82885814262506,-4.45886470259474,-5.07785845147862,-5.54603126151522
-4.16913164495047,-3.95518103219183,-4.20859209315553,-4.42633091583755,-4.35152358945395,-4.6955182306496
-6.50222129738514,-5.14407134351843,-6.70996504893751,-7.18528048182015,-5.00133150849455,-5.29515237974421
-4.08395141723061,-3.45993547370766,-4.41495699451497,-3.70763335138596,-4.47765265967957,-4.09874604455094
-6.71394150635632,-6.39747522430767,-7.11283634739135,-6.24365555893778,-6.29413554511986,-7.99214119589882
-4.35231538436732,-3.51106351311501,-4.64050562133776,-3.75744158564823,-4.33010530249934,-4.45173232494535
-4.84011212930312,-5.08025430877601,-4.70527006117426,-4.45078452637192,-4.51722144839911,-5.83288848013933
-8.09337808196351,-11.591643853075,-8.06380971319444,-7.85774147675883,-9.2803523769104,-9.02717250517563
-4.20504415710194,-4.15234941123709,-3.56596883889169,-4.06140644326622,-4.34532482909276,-4.82511988143045
-3.96712717655213,-3.8313595321403,-4.51981530888317,-5.00042759789601,-4.05774593852958,-3.89127609744005
-4.51220519194162,-8.79906890947161,-5.90542122896232,-5.51174954219236,-9.4502097454561,-9.57777104697268
-9.04562822038326,-10.7700430542923,-10.6654594768509,-11.385518176342,-12.9522478868363,-11.0632067499617
-7.7106732871397,-7.45976432103193,-6.60025514600408,-5.88009939162546,-8.5820529176665,-7.51195505572711
-3.60400361013811,-4.37000569224011,-4.47183956455768,-3.94675064044381,-4.03960529261591,-5.47978436886004
-6.94252371943111,-6.27241795841058,-5.38042859788972,-5.71091171257213,-7.10640433869531,-6.68951636451012
-1.83262179934233,-2.86583379800848,-2.10537751057172,-1.77118301934961,-3.28795034338926,-2.12250083873606
-3.02600856378306,-3.2717105713556,-2.81450894485115,-3.81676924637832,-4.51024793471962,-3.52619727071756
-5.61564466967886,-6.75422415211114,-6.43092599230576,-5.2298154938068,-7.59970436093854,-7.74420449088632
-5.28594359734968,-4.09823810931799,-3.95250153817434,-4.86810416496644,-4.19261746410523,-5.05748022887736
-6.71689932127933,-5.74527383669389,-5.77333919364471,-6.68762987217641,-5.45456695703769,-5.83753912451431
-5.00567718678407,-5.45536117994187,-3.87923331998707,-4.33582566356206,-4.64358156289808,-5.10212834062868
-13.782705243735,-8.20813828402964,-10.4148767153657,-9.26486402001313,-7.19119579650724,-6.70498239925222
-4.59359033082918,-4.02107461336506,-3.65349065274722,-3.40916288431523,-3.63874512164999,-3.93031326677336
-7.71639371486856,-6.88226693938526,-10.1367916614565,-10.3910290612391,-5.77811070439633,-6.27384497348758
-4.91000022767982,-3.60410562952083,-4.83305475401987,-4.29856961440199,-4.47530817329699,-5.01680940347424
-3.80249965363399,-6.05065151253326,-4.58134613905596,-4.99073922711736,-6.80717880806835,-6.56495931020482
-5.97214190220763,-5.95721826061882,-6.26816076615055,-5.48162798111037,-6.4165586544505,-7.33556642817336
-5.06683666662331,-5.48681528455446,-4.46800940380968,-5.9504627337061,-5.89629534984161,-6.16851248340918
-4.3982488152736,-5.77693824948844,-4.73719787538137,-4.34705374206393,-6.19617976687335,-5.86372835319838
-5.1536732757175,-7.52145529938739,-5.7872723035559,-5.77235332035696,-7.50719625911613,-9.30975889370672
-3.15923712195712,-2.70765608079846,-4.4090754900587,-4.03915491169973,-3.66314726041989,-3.45365296950795
-1.49055716796836,-1.9422878192205,-0.707196656641169,-1.42546783158181,-1.36666452582059,-0.673071745271975
-3.33460659371846,-0.978804535460778,-0.364796223298818,-0.452655683683329,-1.46496298514336,-2.50078772515612
-1.18653441659754,-2.10889092599962,-2.91072673153523,-2.00252194635233,-3.53327941285545,-8.7735471524094
-3.07972200563634,-2.03785760815178,-6.07800665633245,-3.4360122889803,-3.41419699167797,-2.50439917259785
-6.15462485526154,-5.09783700285118,-5.91918452961223,-7.44338538054727,-3.7464726880124,-5.48869714299047
-8.49157980403113,-7.67435119195928,-6.88395951434573,-7.10035958322502,-8.47100639294608,-7.89751397850198
-4.66657558524438,-6.48692331430576,-4.29971790136468,-5.29154502120028,-5.88692297752877,-5.57545285320117
-7.50548309032991,-5.06257399268529,-6.5424089292697,-6.67213422579353,-7.43917165203864,-8.13046084580718
-5.16776016947065,-4.85313109584179,-5.61559783144145,-6.55870223417812,-5.623037280905,-5.44925844442738
-3.9512870132065,-2.98292529449622,-3.19247070693411,-3.41353687991472,-4.16097988225133,-2.91791421458757
-4.41802828150208,-3.85548474794333,-4.03116019143914,-5.16424538037414,-4.42581277628007,-4.62608864248102
-3.82805480262873,-4.63690818746413,-2.52353588071639,-3.63594591383836,-4.01136878227923,-4.84707579147461
-6.05841955890134,-5.50717291720628,-5.99147003027282,-5.41547128652018,-5.42618398236959,-5.11901745061608
-7.07869331077237,-7.24670275391259,-6.0586808104141,-7.11474314874631,-7.86004755387009,-7.9189785286336
-5.09863188238312,-5.31749964914992,-3.73429066803499,-5.34046201993067,-4.93810093099726,-5.045893672003
-4.90462287186643,-4.70340781492264,-4.55236447426813,-4.86095508186928,-3.49050698074125,-4.00579154226852
-5.92938397607189,-7.4431640607028,-5.87416703601301,-5.46825511032486,-6.24255808070371,-7.554711511327
-4.74155522786813,-5.69115410999031,-4.98598606460274,-4.94287541611394,-6.13736115218104,-4.20049181660753
-5.43120869629324,-5.93564705479695,-5.12666768492728,-5.55210308928342,-4.67197901005757,-5.16922213156833
-2.47227921385966,-3.84755867373412,-4.05448946809073,-3.42000105447691,-3.59860486008428,-3.24234004287444
-7.4284176570281,-8.14539158228566,-7.30403923305887,-7.08164977927913,-7.10324315984295,-8.97173214298325
-4.41991305326843,-4.37514354315878,-4.08777653155517,-4.19782184854984,-4.87747449152731,-4.67412407539319
-3.80293028170438,-3.27701286917575,-3.95229320995675,-3.29640109941061,-3.10902479605106,-3.31672534389836
-3.45374696272565,-4.17050118431406,-2.94748021090088,-3.08813890356379,-5.35682436807725,-4.54756092737648
-2.19251398259097,-3.01967409903688,-1.9796886747793,-4.21907982011597,-2.4862770797736,-2.6321724533264
-4.29151100057105,-5.15123496870344,-4.9856094970416,-2.98648256511711,-5.29576001645009,-5.77286901017563
-7.19769120792085,-5.0111352052979,-5.33309418472938,-4.40544609384898,-3.64297003593474,-5.84629276873715
-4.71104068568875,-12.4006164769742,-5.01734947244739,-4.36729756027486,-9.05405615340866,-6.55918329056651
-4.86254092346473,-4.53542109719696,-4.30355351348924,-7.55283606442839,-5.21854645142044,-5.63850492207141
-6.16780659636293,-5.43841003770383,-4.54169183489059,-5.74794593726747,-7.47103029264508,-5.58683944033436
-5.11784557468789,-6.14698109508006,-4.09971103109824,-5.18093800960075,-7.56135213625494,-5.18389146627775
-7.16365826028338,-6.96330348404545,-6.69855654039625,-11.4146802699553,-6.06746043399097,-7.64807619335494
-8.07304104890836,-5.49835776095411,-8.80949699285148,-9.02954899535004,-6.61792069995627,-6.86694518689088
-3.53872895740315,-3.78970507074549,-3.37333219141284,-5.25109278857861,-5.60574674121587,-4.34214093058794
-10.4575576243752,-5.95816748799259,-7.37059873379604,-8.70033152694032,-7.75893558184737,-8.1118600502216
-11.85408895555,-10.0503121696166,-9.50214860879082,-11.1880925758232,-12.9743445920551,-9.79710127850239
-6.28903475487441,-7.15608471446256,-6.78830408792236,-6.45207072256001,-5.22087054295786,-4.90031539361637
-5.83990233546087,-3.6290063198487,-3.89180180696834,-5.47484383218076,-5.37117533183244,-5.7939959191184
-4.43827248018157,-4.76007041434537,-4.69618240139608,-3.72668680481939,-4.65511180941544,-3.19766821139856
-7.15941473699084,-8.22694546204146,-8.07964881569563,-8.13193798932497,-9.84725104289563,-13.1846044465046
-5.76430622092077,-3.75253380170831,-4.76670053361129,-5.06646539059107,-4.33170070870121,-5.02637816240834
-5.22924339767132,-4.40361560442824,-4.49278547018663,-4.45916863954168,-4.42880327474183,-4.70189471897245
-4.41762091351093,-4.92260727840002,-4.07113188116461,-3.7048651714969,-4.58199101265578,-3.68346456603629
-6.99639808168341,-6.71538693826914,-5.93409167510677,-7.52374670824666,-5.86112814750729,-6.74165406677839
-3.84342743606416,-4.96153135542185,-3.64267662795814,-3.13301213120561,-4.50585457558997,-4.44357680063711
-4.09754279853687,-5.03389591339523,-4.29205485540711,-5.31816307024974,-4.29302576271376,-4.94274394242847
-5.95718319534814,-8.02513933424759,-7.04877243979404,-8.12686665881244,-7.46127278731262,-7.99157403203743
-5.41515902806372,-10.8848881508745,-5.894854622318,-4.91549017914818,-11.5204202986199,-7.15548917601409
-7.08197567367491,-5.60249916926352,-7.59206953808901,-7.17757169150096,-7.15461064137323,-5.01599821494694
-5.2104697860582,-4.37509854302047,-5.80205254670106,-4.88705577085661,-5.57921421458993,-6.11036524557581
-4.13046523758447,-4.66018337820718,-4.28273214423566,-5.0490549156677,-5.62773449800384,-4.29120030184024
-9.39221244872786,-10.7925691707476,-11.7032311203333,-7.98440403759724,-10.8195526597348,-8.10003884908343
-5.43302861793454,-8.02498743241824,-6.62703936041331,-8.12429788137826,-7.88211252052935,-8.13642071891952
-5.38252485873702,-4.83940530537433,-6.46372521243711,-5.5854326022972,-3.40103831363703,-4.77296369197669
-5.0219689415788,-4.09426220918647,-4.7211112287957,-5.50712880934219,-5.88276966719886,-5.03545300248862
-8.50077141147644,-10.7240359088131,-8.19143489582137,-9.31545527903089,-8.30664772536308,-7.39727988313594
-6.36317475266088,-7.27561157723727,-7.4610031464457,-6.94037338671755,-7.30562634220339,-6.1783623772322
-9.84806112291924,-10.7605929104719,-12.8541384298968,-7.92802113408318,-13.4222884254043,-9.08130563980208
