"Date","Algeria","Iran","Libya","Nigeria","Saudi Arabia","UAE"
2009-08-01,0.112024353975423,0.0989656716584266,0.122131204849971,0.10755987481382,0.0954221995199118,0.0957183708433963
2009-09-01,-0.0724851938968864,-0.0739681804431425,-0.0777131417005216,-0.071569318772909,-0.0543784181359229,-0.051930718356936
2009-10-01,0.0782268364645618,0.0879893721776066,0.0752406129683653,0.079259069987482,0.0811793039178298,0.0727970606778144
2009-11-01,0.0505023600893189,0.0560242967204265,0.0522486898667642,0.0466055332301902,0.0424346520493468,0.0511600587601467
2009-12-01,-0.0286597767297622,-0.0315132657060766,-0.0315592353992739,-0.029681949895737,-0.0286263915006324,-0.0277225145666656
2010-01-01,0.0238530120346863,0.018393161472016,0.0254053698248956,0.0223436485387448,0.0275806397713428,0.0174164242360668
2010-02-01,-0.0297385292913398,-0.0429041924863657,-0.0340646040158437,-0.0308362685843984,-0.0419343052967625,-0.0387246090942323
2010-03-01,0.066933691745057,0.0587577836160871,0.0690381664705396,0.0689928714869514,0.0520840345888094,0.0513065886357943
2010-04-01,0.0642640167143653,0.0649202888893315,0.069085870755706,0.0689597034410439,0.0689065566968588,0.0753881396518314
2010-05-01,-0.116151821804105,-0.102535635931609,-0.120879907922159,-0.113858196264924,-0.0916913580021933,-0.0831219341420858
2010-06-01,-0.00822722262695926,-0.0309783543418553,-0.0164291333339545,-0.0113823430747096,-0.0222320660603823,-0.0345732627861458
2010-07-01,0.0190054552543036,-0.0106369092479066,0.0160283584972497,0.0135914272035392,-0.01652253057652,-0.0196919614831079
2010-08-01,0.0223653559935934,0.0295301141284623,0.0189271747702581,0.0228420042769874,0.0215208523639654,0.0225863195094724
2010-09-01,0.00928937137428312,0.00517782870936229,0.0114719026330228,0.0104752645892,0.0045711292287054,0.0105848750428946
2010-10-01,0.0608108727715094,0.0709480124996995,0.0682581017177623,0.0573327726359197,0.0696812104271804,0.0662593845912908
2010-11-01,0.027972208047795,0.0403205395305273,0.0278177072649858,0.0289773750805766,0.0415373647548435,0.0377223049313637
2010-12-01,0.0691782970391236,0.0655335876650493,0.0704596707161175,0.0695071543615373,0.0686407531715606,0.0646410229131382
2011-01-01,0.0530762594437221,0.0490016374066552,0.0531022574682112,0.0525280281372264,0.0475941706048334,0.0427792257076989
2011-02-01,0.0742032057141006,0.0738678342669434,0.0742789104194122,0.0742390251648525,0.0782740260316447,0.0780009977620091
2011-03-01,0.0991034799836386,0.0845492219073921,0.0995956940731312,0.0998085048128369,0.086640791583983,0.0855748225248322
2011-04-01,0.0876364511028163,0.0733209897276219,0.0852024251046174,0.0850966256794538,0.0691317884782328,0.0692013133845275
2011-05-01,-0.0803324444102303,-0.0711946079344163,-0.0717385952277013,-0.0670169412590115,-0.071762772077992,-0.0564181832561962
2011-06-01,-0.00911677424843402,-0.00825339687597535,-0.00918789509284288,-0.0136356124964759,-0.0064707448378991,-0.0116223638923689
2011-07-01,0.013303204387721,0.0270994399741597,0.0245141936367076,0.0204260984123059,0.020274022320489,0.02005456141674
2011-08-01,-0.0536788956591109,-0.0505589924420332,-0.0561842442424237,-0.0627521654115734,-0.0475231596146705,-0.0484753357483196
2011-09-01,0.0342223590336161,0.00608251257527023,0.0237144200628773,0.0282425366671647,0.0120477758904453,0.00594994661174302
2011-10-01,-0.02010868125449,-0.00675003751304059,-0.032924417444676,-0.0222114762576347,-0.012329691035854,-0.0189797479201651
2011-11-01,-0.00293138117972327,0.0408410728463234,0.0110059748760418,0.00985489717928005,0.0386240921797247,0.0402004638600891
2011-12-01,-0.034849885947092,-0.0219422773530086,-0.0254420410180133,-0.0311246891911403,-0.0240688809374648,-0.0219511094718923
2012-01-01,0.0260935755323488,0.045204402439724,0.0238258064918106,0.0211813629540143,0.0440328401620262,0.0318200493173063
2012-02-01,0.0770906607028819,0.0415339178343296,0.0776065179962353,0.0788719864573131,0.0449757383258273,0.0540718776850692
2012-03-01,0.0468258693372572,0.0498073398179585,0.0468639082379777,0.0449064824286114,0.04490482711818,0.0514567208114527
2012-04-01,-0.0430940575676292,-0.0389659685333837,-0.0431289991363647,-0.0449064824286115,-0.0370550294773898,-0.0420301650856286
2012-05-01,-0.0912871597608854,-0.0954290525511895,-0.0814312945434266,-0.0807308053151677,-0.0920533400863622,-0.0854124627037462
2012-06-01,-0.152323505775178,-0.139822657836837,-0.147194908816557,-0.149568888452156,-0.137860175185121,-0.13350555516796
2012-07-01,0.0509552923985709,0.0596320470784729,0.0688956850346664,0.0700281073012104,0.0554640366475431,0.0476280489892547
2012-08-01,0.118986646634185,0.101446378208823,0.086444267692472,0.0950136173103286,0.0957650767780064,0.0885868007105119
2012-09-01,-0.00151589489102602,0.014794914748194,-0.000178300793910941,-0.00498492439852545,0.0124741742251756,0.0239708514619619
2012-10-01,-0.00581735206591331,-0.026290879859208,-0.0067093332150548,-0.00659720033591762,-0.0202357070480246,-0.0196511903174453
2012-11-01,-0.018571897655531,-0.0121913007785855,-0.0217774689309579,-0.021408363775825,-0.0056995925575393,-0.0151099911628668
2012-12-01,0.00483467304313869,-0.00224971973401544,0.00256527854831486,0.00252138809850765,-0.00110690906975815,-0.00722817548432788
2013-01-01,0.0385589936036829,0.0182262809986519,0.0334714106834772,0.0372505557171556,0.0209149593741348,0.0135895200913455
2013-02-01,0.0240496019969944,0.0337049480034745,0.0286107609328925,0.0280240466361003,0.0294780683351905,0.0314768976334053
2013-03-01,-0.0719339511664214,-0.0622128835056826,-0.070535773370048,-0.0708662475141035,-0.0572461754793924,-0.0492072103907822
2013-04-01,-0.0557168262244292,-0.0561605794478214,-0.0584239445947704,-0.0500707160223732,-0.0538349278361666,-0.0374850142647308
2013-05-01,-0.00136054442756018,0.000100285814655568,0.0040029343174895,0.00625594457369603,-0.00896425251237178,-0.0157270837670534
2013-06-01,-0.00741828682569221,0.0088853976486023,0.00427808139107839,0.00273649616390584,0.00237201139087518,-0.00214174536698141
2013-07-01,0.052389978985257,0.0297681825778293,0.0458891773269409,0.0378171074339117,0.0361596123800464,0.0285335655213523
2013-08-01,0.0392886514581752,0.0323695860834465,0.0288630868033863,0.0304719104255303,0.0287181897934275,0.0335289369581415
2013-09-01,0.00960776005517316,0.0193336580307178,0.00476041676818186,0.00596702367178399,0.0127776707443667,0.0177927714981636
2013-10-01,-0.0170547461555178,-0.0134663536551634,-0.0259613382294359,-0.0164068247624338,-0.0216054937196641,-0.00912918167492268
2013-11-01,-0.0160686131758404,-0.0076435868039841,-0.0108179132738606,-0.00866424963679897,-0.0217010119976087,-0.00701629376115845
2013-12-01,0.030552549883914,0.0193676998643969,0.0260589110071316,0.0146053001417575,0.0303437868598686,0.0168650293437238
2014-01-01,-0.024257770169523,-0.0380686604276896,-0.0233666195419647,-0.0255195833817521,-0.02179591450777,-0.0325321086266068
2014-02-01,0.00507983675817084,0.000667143222266366,0.00563954714304517,0.00461476636730389,0.00528203454059811,0.00952168044228426
2014-03-01,-0.0143074386645868,-0.00909227683073703,-0.0122439151325401,-0.011531430272286,-0.0142115134609605,-0.0100791458474116
2014-04-01,-0.00792484796251734,0.00297604981330086,0.00223734595053901,0.00628159924313009,0.000667715959372053,0.00139308125617309
2014-05-01,0.0207835359209738,0.0102995379289192,0.0187266207655547,0.0182550818231403,0.00882903157788521,0.00555299899851079
2014-06-01,0.0206266841174826,0.0192629869812576,0.0171254128694546,0.018890137131285,0.0262129648677458,0.021818383412453
2014-07-01,-0.0539784625607692,-0.0116073567550713,-0.0470891590893803,-0.0462618834281362,-0.0135337623723586,-0.0170306015017324
2014-08-01,-0.0566625542572195,-0.0461479559665752,-0.0544753781337621,-0.0655708943741216,-0.0469067312903614,-0.0425955574132107
2014-09-01,-0.0379920413513001,-0.0534648479010583,-0.0443252066103311,-0.0418370802476244,-0.0502436848076589,-0.0531464231447467
2014-10-01,-0.102846228619007,-0.127752999529405,-0.108483891440095,-0.102565969423443,-0.123546294496434,-0.104653194858368
2014-11-01,-0.0958810538279352,-0.127790394491839,-0.0897642383797377,-0.0998396859064721,-0.121879042315922,-0.134975436196756
2014-12-01,-0.234991095311495,-0.232894130429587,-0.24865636709943,-0.227365936194058,-0.235145083957732,-0.223304129395647
2015-01-01,-0.272698746643811,-0.319895692435436,-0.274496724148531,-0.27413995562313,-0.301694080528872,-0.251773364932758
2015-02-01,0.194217402172025,0.217713334806238,0.195036218705162,0.186572797425975,0.190086846318114,0.190345465701453
2015-03-01,-0.021719210104065,-0.0380797945901768,-0.0367391914740979,-0.0296871033215878,-0.0298191559521256,-0.0198333654735108
2015-04-01,0.0483467478486294,0.0928780172661014,0.0639907259992492,0.066463979028547,0.100694474184249,0.0714169182784589
2015-05-01,0.0705871369297322,0.0871002461298794,0.0793048169532903,0.0740255285245066,0.0813077468254175,0.070742880035462
2015-06-01,-0.0386344845198051,-0.0250755467670373,-0.0391954050268405,-0.0489509487987679,-0.0271949423406966,-0.0243187024490849
2015-07-01,-0.0907170807733206,-0.0872240169150958,-0.0903218198819777,-0.091186197933163,-0.103466092707933,-0.114884314860352
2015-08-01,-0.177646665152056,-0.170723021551023,-0.192382804853304,-0.187372161769584,-0.166541353199167,-0.164830407110461
2015-09-01,0.0249149284504216,-0.0358792749540479,0.0192375974886672,0.019773467129798,-0.0208521890714823,0.00102343678977116
2015-10-01,0.0235016436267398,-0.00157003508756818,0.0180337973085645,0.0236709621549852,-0.00417904490310901,0.0122002326609472
2015-11-01,-0.0888676368843434,-0.135103896599014,-0.093839436814137,-0.0926489558997823,-0.110098290405646,-0.0731445659724546
2015-12-01,-0.160313856939461,-0.2042456517227,-0.152919721062806,-0.160643482217966,-0.18725496591191,-0.160002369340292
2016-01-01,-0.210014259872417,-0.276296353800124,-0.222403781953999,-0.22734523816791,-0.246029562370945,-0.21621430964164
2016-02-01,0.0613765580876713,0.125187581180281,0.0558877656384931,0.0587653092262516,0.0878649025760852,0.0785552834468988
2016-03-01,0.169664117442131,0.197299249391241,0.175890666463664,0.178229240999639,0.188558583249502,0.158366836852345
2016-04-01,0.0714764633259201,0.0979603459661577,0.0762004608854141,0.074497203426881,0.0954671779991681,0.0596685214560361
2016-05-01,0.120064076484973,0.128368017101702,0.124130873541823,0.121016646619484,0.128942123440882,0.103899595018151
2016-06-01,0.0258519205062165,0.0697445287666379,0.0311484745768101,0.0342003330766277,0.0624088400724673,0.0448207798819332
2016-07-01,-0.0781050190350334,-0.0716662204461795,-0.0718977391795816,-0.0678443092720706,-0.0702592613644655,-0.0572061613511187
2016-08-01,0.0229142595228758,0.0138493140036482,0.0191339545865439,0.0229142595228758,0.00762040403969044,-0.00625069391571145
2016-09-01,0.015839372243599,-0.0186697619978275,0.018555867070375,0.0301765353900063,-0.0178721247661217,0.00366893688785683
2016-10-01,0.0557534963986281,0.133470989737246,0.0646205926218801,0.0620889040569405,0.122404139962307,0.0978137996232008
2016-11-01,-0.0982669468151815,-0.108890346361351,-0.110755061061542,-0.117389644620626,-0.107988638064096,-0.0800915465297401
2016-12-01,0.17609793145985,0.192212756930877,0.177803765121126,0.176218902625392,0.181089650263045,0.150606993414777
2017-01-01,0.018774709395354,0.00948608410442981,0.0182514572073623,0.0196534932735223,0.00710107580420458,0.0187561855487392
2017-02-01,0.00400364502034763,0.0239874436732017,0.00713350124676619,0.00471784580399188,0.0253034647947947,0.00605630636325909
2017-03-01,-0.0687853272533419,-0.0558977561405606,-0.0669107052826269,-0.0621758787019538,-0.0565772575418956,-0.0613352276377744
2017-04-01,0.00852387958290002,0.0167673323647955,0.0205866336083883,0.021157751021742,0.0187652105255035,0.025355571621688
2017-05-01,-0.0401470680134121,-0.0423555119586527,-0.0428322425557082,-0.0433635719015765,-0.0463724849297973,-0.0444182914480419
2017-06-01,-0.0778530050827815,-0.0936381091062402,-0.0860079764929344,-0.0788616051740283,-0.0866057797421306,-0.0821941093221715
2017-07-01,0.0402053512114879,0.0306765751629909,0.0455267555319491,0.0364133135701018,0.0413792380368175,0.0239482956197393
2017-08-01,0.06751833479456,0.056820265921167,0.0689076889833863,0.0604070018525714,0.0518979502560182,0.0495475854775273
2017-09-01,0.0931640468959135,0.0707435626362863,0.0904012387711628,0.0898608633541814,0.0711532067093413,0.0644657170896339
2017-10-01,0.0273221899134963,0.0379174551925293,0.0252814899105966,0.024800432789512,0.0447699052727541,0.0436283914531435
2017-11-01,0.0884069703072386,0.0877632278823872,0.0864505493113677,0.0878017034355725,0.0916658787689867,0.0894478557445606
2017-12-01,0.0236003764275764,0.0266371667060861,0.0242251358863639,0.0211060754256259,0.0229820763919242,0.0170620252767215
2018-01-01,0.0771154932176773,0.078638985683457,0.0783220724446141,0.0785183171344401,0.075775153063559,0.0749691300728351
2018-02-01,-0.0576884960150961,-0.0558996593049293,-0.0583920287031499,-0.0573940049222332,-0.0515899862752039,-0.043514177904949
2018-03-01,0.0102487709435354,-0.00192895092764053,0.00820120650889454,0.0154808833026406,0.00576190957959725,0.00650581007133683
2018-04-01,0.0784150298713664,0.0685529785562331,0.0819257801242419,0.0815902963239143,0.0676876722588085,0.0679165371561152
2018-05-01,0.0685768692622735,0.0806434887069267,0.0661965948716661,0.0662123771905265,0.0804110133044053,0.0777748254343134
2018-06-01,-0.0515317830519519,-0.00639601735509916,-0.0404067983340955,-0.0376215807658455,-0.00563986992458786,-0.00693311692074682
2018-07-01,0.00760356684310587,-0.0034933312965373,0.00221147291234518,0.00266809123059185,-0.00134752749133442,-0.00236562076412696
2018-08-01,-0.0176029652759709,-0.013812763655152,-0.0236093944299003,-0.0238636197691159,-0.0105735023304638,-0.0144459473265396
2018-09-01,0.090870020490758,0.0661693223640327,0.0860920967919493,0.0807037190449662,0.0631065888073913,0.049990884745951
2018-10-01,0.0195437850590773,0.0231102722127461,0.0321620370028874,0.0326883133774497,0.0235185956945616,0.0316217061244294
2018-11-01,-0.222157843989451,-0.203892101075015,-0.232386081976023,-0.219677764851713,-0.187182138106845,-0.177657254732697
2018-12-01,-0.141125248101538,-0.136012811720742,-0.125617479498404,-0.130803704920262,-0.130522061433813,-0.137127648826923
2019-01-01,0.0494568280478621,0.0260970447818215,0.0458256250572381,0.0454739040460301,0.023586399246584,0.0246391688614665
2019-02-01,0.0814563554438269,0.0867300559634697,0.0804254676415172,0.0744974423022178,0.0839181076274382,0.0764310170898718
2019-03-01,0.0318361750482549,0.0442888563230189,0.0347035524995644,0.037927796561106,0.0385681071558086,0.0354694869656572
2019-04-01,0.0693945182440329,0.0655898616934952,0.0746868370486248,0.0726194289090659,0.0643530439970968,0.0501825468727572
2019-05-01,0.000702493882068753,-0.00967891409983501,-0.00284293013083409,-0.00785939929788984,-0.0154215869980409,-0.0256369822938264
2019-06-01,-0.0937243592310258,-0.108542045802654,-0.0997613527311986,-0.0965706638030858,-0.109324280756921,-0.105041739754585
2019-07-01,-0.014136157728885,0.0286589677886468,-0.00346620797648617,0.00547363385767953,0.0334759291963895,0.0330725228672787
2019-08-01,-0.0932316156089907,-0.0810940715489031,-0.0818593820802016,-0.0869148898120117,-0.075480655965694,-0.0747248753194925
2019-09-01,0.0702857556564499,0.0431941139065264,0.065309036136524,0.057213545190405,0.03075173537144,0.0358987805630155
2019-10-01,-0.0323737096342011,-0.0402557313584964,-0.041611244706701,-0.0409716985296731,-0.0282892864541671,-0.0245002925692646
2019-11-01,0.0543804554153585,0.0470298175682797,0.0605262169590916,0.0358037283712305,0.0483294048455471,0.0418201821047779
2019-12-01,0.0642840258688307,0.0493153804412603,0.0624106092340349,0.0681237023264827,0.0523472614998528,0.0488801772213852
2020-01-01,-0.042291502499615,-0.0188281805935251,-0.0605229258042176,-0.0341645817840286,-0.0132827861408117,-0.00858762339723209
2020-02-01,-0.119795629418153,-0.16908893950986,-0.133104910311462,-0.131517075132554,-0.157863493284053,-0.146914103697008
2020-03-01,-0.525787628695604,-0.477712479390802,-0.570310111820305,-0.547614353424509,-0.468456620991211,-0.471757707927369
2020-04-01,-0.69519426418167,-0.647542496796741,-0.770019308532421,-0.765437911429164,-0.666523311847774,-0.396794937728158
2020-05-01,0.432040906691778,0.316544726402611,0.52146837669843,0.469842741143064,0.313215374456946,0.164834542135571
2020-06-01,0.430858929927009,0.431589384864278,0.454203567306152,0.451070495109959,0.368370983701924,0.33160234417832
2020-07-01,0.0861051694060917,0.177437429681739,0.0863863971733749,0.10751039363576,0.186373873998903,0.106046778981111
2020-08-01,0.0338713306085731,0.0400642016941128,0.0354101752048759,0.0436711302190187,0.0407484624050706,0.0394581561570835
2020-09-01,-0.107700382183121,-0.0722152755198856,-0.10895283044695,-0.107320339900993,-0.0741588821702785,-0.0826841355795766
2020-10-01,-0.0302227610223804,-0.0411400353911875,-0.038241101246129,-0.0283530556845219,-0.0429625590193662,-0.0197739744115486
2020-11-01,0.068758102146749,0.0635439909710628,0.0649362145212181,0.0556857524751927,0.0638872674512511,0.048256540036959
2020-12-01,0.160203501490357,0.137488106735716,0.178212729498088,0.168264738564062,0.135971410101888,0.13827759589654
2021-01-01,0.0969636884349751,0.100102815706062,0.0987259541744354,0.103725786386324,0.106618862518679,0.104491099830242
2021-02-01,0.124458037319203,0.10928806305611,0.136282878868607,0.123482892982769,0.115549396130446,0.104650268953836
2021-03-01,0.0527670395682674,0.0582751289831388,0.0439012533359013,0.0521203944053917,0.058584908967229,0.053316169114544
2021-04-01,-0.0269724295940124,-0.020424904852041,-0.0230773350973037,-0.021582462513104,-0.0171711234164717,-0.0153511786557609
2021-05-01,0.0576703555418387,0.0573700316589586,0.0631690441442242,0.0522200893401626,0.055093211748799,0.0533275301614622
2021-06-01,0.0642527554911097,0.0717070106161839,0.0707446614785665,0.0658226393605036,0.071784796384987,0.0793747895953416
2021-07-01,0.0410487700770345,0.0179736623416264,0.0363676441708748,0.0428307773922884,0.0189237149340197,0.0178111298409251
2021-08-01,-0.0586273477207854,-0.0368448039624652,-0.0585812871645243,-0.0564952398651161,-0.0383525803121872,-0.0522657788758395
2021-09-01,0.0386521544342791,0.0518049632920876,0.0464218368512492,0.0393664924383032,0.049883949709791,0.0491375886336523
2021-10-01,0.123289550091641,0.103279518190489,0.114677799389107,0.112354491712684,0.0984442389157595,0.119522127079402
2021-11-01,-0.0189722324040901,-0.0201679241038948,-0.0156880494972899,-0.0265248087343251,-0.0239649566519481,-0.00813160618805147
2021-12-01,-0.0822206704099603,-0.0750448657509957,-0.0907761513544283,-0.0812511670351047,-0.0681005230938229,-0.0957124054583367
2022-01-01,0.155587679015697,0.136356135219996,0.160963528259142,0.154323406315294,0.132089765822405,0.132206255933166
2022-02-01,0.132524764389378,0.0834610543168906,0.129373503374954,0.128510171789865,0.0852880899263732,0.101263307326539
2022-03-01,0.190135255615743,0.189034429249182,0.184257271320238,0.200449749813882,0.185921266320843,0.177567583246946
2022-04-01,-0.107643725928662,-0.055986816567978,-0.121415579560919,-0.126030826762586,-0.0522300058533963,-0.0737797625342338
2022-05-01,0.0526273223441321,0.0830202339031215,0.0805582437319715,0.0784290513070925,0.0823068055096639,0.0512119357947222
2022-06-01,0.10708525921566,0.00319889608365088,0.0990142143769979,0.0845315514817971,0.00710284959555067,0.0664860188219198
2022-07-01,-0.102325611962672,-0.0735968316021784,-0.0915321144221087,-0.0629532373430555,-0.0733145893180207,-0.103537584958018
2022-08-01,-0.105619549463186,-0.0513764286469822,-0.119659301451468,-0.102925426536557,-0.0382521971814398,-0.0777804765268328
2022-09-01,-0.116919850449572,-0.0507580616514676,-0.111783966180149,-0.102661797479291,-0.054464541746248,-0.058707600826778
2022-10-01,0.0312160392206545,-0.0417099169046914,0.037318572778872,-0.00744433319948661,-0.0320182825556038,0.0117211944646063
2022-11-01,-0.0217698547686045,-0.0492569612258192,-0.0287338843539213,-0.0232098143525388,-0.0492164504427114,-0.028629151114307
2022-12-01,-0.119828395209607,-0.114758761813941,-0.162938034231733,-0.140262929545821,-0.105142151206691,-0.125610621128573
